Product Code,Suppler TIN,Supplier Name,Qty,Unit Price
6439709187961160000,,Opening Stock,100,1080
6439709187961160000,,Opening Stock,100,1080
6439703316732480000,,Opening Stock,100,1080
6439703316732480000,,Opening Stock,100,1080
6414268019521780000,,Opening Stock,100,1080
6414268019521780000,,Opening Stock,100,1080
6414262414572680000,,Opening Stock,100,1080
6414262414572680000,,Opening Stock,100,1080
6414239303076840000,,Opening Stock,100,1080
6414239303076840000,,Opening Stock,100,1080
6411172325718130000,,Opening Stock,100,1080
6411172325718130000,,Opening Stock,100,1080
6410097652037220000,,Opening Stock,100,1080
6410097652037220000,,Opening Stock,100,1080
6399726997932510000,,Opening Stock,100,1080
6399726997932510000,,Opening Stock,100,1080
6395166460427010000,,Opening Stock,100,1080
6395166460427010000,,Opening Stock,100,1080
6395159773079040000,,Opening Stock,100,1080
6395159773079040000,,Opening Stock,100,1080
6395082630659740000,,Opening Stock,100,1080
6395082630659740000,,Opening Stock,100,1080
6385783396538160000,,Opening Stock,100,1080
6385783396538160000,,Opening Stock,100,1080
6373337683761990000,,Opening Stock,100,1080
6373337683761990000,,Opening Stock,100,1080
6370205425190470000,,Opening Stock,100,1080
6370205425190470000,,Opening Stock,100,1080
6370192187874770000,,Opening Stock,100,1080
6370192187874770000,,Opening Stock,100,1080
6369338241069250000,,Opening Stock,100,1080
6369338241069250000,,Opening Stock,100,1080
6366561375740660000,,Opening Stock,100,1080
6366561375740660000,,Opening Stock,100,1080
6355941159490980000,,Opening Stock,100,1080
6355941159490980000,,Opening Stock,100,1080
6302492671256460000,,Opening Stock,100,1080
6302492671256460000,,Opening Stock,100,1080
6291744440906060000,,Opening Stock,100,1080
6291744440906060000,,Opening Stock,100,1080
6258449508305110000,,Opening Stock,100,1080
6258449508305110000,,Opening Stock,100,1080
6258423248564680000,,Opening Stock,100,1080
6258423248564680000,,Opening Stock,100,1080
6225116803278730000,,Opening Stock,100,1080
6225116803278730000,,Opening Stock,100,1080
6154326384102510000,,Opening Stock,100,1080
6154326384102510000,,Opening Stock,100,1080
6120360412027190000,,Opening Stock,100,1080
6120360412027190000,,Opening Stock,100,1080
5969491022353170000,,Opening Stock,100,1080
5969491022353170000,,Opening Stock,100,1080
5946623721564180000,,Opening Stock,100,1080
5946623721564180000,,Opening Stock,100,1080
5946553957890290000,,Opening Stock,100,1080
5946553957890290000,,Opening Stock,100,1080
5946550358648980000,,Opening Stock,100,1080
5946550358648980000,,Opening Stock,100,1080
5946407841500660000,,Opening Stock,100,1080
5946407841500660000,,Opening Stock,100,1080
5946401360378230000,,Opening Stock,100,1080
5946401360378230000,,Opening Stock,100,1080
5906379767933730000,,Opening Stock,100,1080
5906379767933730000,,Opening Stock,100,1080
5849587286898800000,,Opening Stock,100,1080
5849587286898800000,,Opening Stock,100,1080
5839067945405150000,,Opening Stock,100,1080
5839067945405150000,,Opening Stock,100,1080
5839054446155170000,,Opening Stock,100,1080
5839054446155170000,,Opening Stock,100,1080
5839049674404560000,,Opening Stock,100,1080
5839049674404560000,,Opening Stock,100,1080
5838818959171680000,,Opening Stock,100,1080
5838818959171680000,,Opening Stock,100,1080
5838800576392890000,,Opening Stock,100,1080
5838800576392890000,,Opening Stock,100,1080
5838781287552160000,,Opening Stock,100,1080
5838781287552160000,,Opening Stock,100,1080
5838763798235610000,,Opening Stock,100,1080
5838763798235610000,,Opening Stock,100,1080
5838745870924680000,,Opening Stock,100,1080
5838745870924680000,,Opening Stock,100,1080
5838733222178880000,,Opening Stock,100,1080
5838733222178880000,,Opening Stock,100,1080
5838729773278200000,,Opening Stock,100,1080
5838729773278200000,,Opening Stock,100,1080
5812546239530440000,,Opening Stock,100,1080
5812546239530440000,,Opening Stock,100,1080
5812232453154050000,,Opening Stock,100,1080
5812232453154050000,,Opening Stock,100,1080
5810300856154620000,,Opening Stock,100,1080
5810300856154620000,,Opening Stock,100,1080
5810262098134860000,,Opening Stock,100,1080
5810262098134860000,,Opening Stock,100,1080
5810144034449950000,,Opening Stock,100,1080
5810144034449950000,,Opening Stock,100,1080
5810136346450100000,,Opening Stock,100,1080
5810136346450100000,,Opening Stock,100,1080
5810126583972660000,,Opening Stock,100,1080
5810126583972660000,,Opening Stock,100,1080
5806453241520490000,,Opening Stock,100,1080
5806453241520490000,,Opening Stock,100,1080
5806446945073270000,,Opening Stock,100,1080
5806446945073270000,,Opening Stock,100,1080
5806208269059790000,,Opening Stock,100,1080
5806208269059790000,,Opening Stock,100,1080
5806202702773780000,,Opening Stock,100,1080
5806202702773780000,,Opening Stock,100,1080
5805354080796570000,,Opening Stock,100,1080
5805354080796570000,,Opening Stock,100,1080
5805217139941870000,,Opening Stock,100,1080
5805217139941870000,,Opening Stock,100,1080
5805134770866130000,,Opening Stock,100,1080
5805134770866130000,,Opening Stock,100,1080
5805125635453910000,,Opening Stock,100,1080
5805125635453910000,,Opening Stock,100,1080
5804887972993990000,,Opening Stock,100,1080
5804887972993990000,,Opening Stock,100,1080
5804880585633470000,,Opening Stock,100,1080
5804880585633470000,,Opening Stock,100,1080
5804729797628040000,,Opening Stock,100,1080
5804729797628040000,,Opening Stock,100,1080
5802791485011040000,,Opening Stock,100,1080
5802791485011040000,,Opening Stock,100,1080
5802576220067370000,,Opening Stock,100,1080
5802576220067370000,,Opening Stock,100,1080
5802562901357000000,,Opening Stock,100,1080
5802562901357000000,,Opening Stock,100,1080
5802293808586460000,,Opening Stock,100,1080
5802293808586460000,,Opening Stock,100,1080
5746279022984070000,,Opening Stock,100,1080
5746279022984070000,,Opening Stock,100,1080
5664084180258950000,,Opening Stock,100,1080
5664084180258950000,,Opening Stock,100,1080
5572170871637700000,,Opening Stock,100,1080
5572170871637700000,,Opening Stock,100,1080
5456694264580700000,,Opening Stock,100,1080
5456694264580700000,,Opening Stock,100,1080
5416608073286320000,,Opening Stock,100,1080
5416608073286320000,,Opening Stock,100,1080
5415698395933080000,,Opening Stock,100,1080
5415698395933080000,,Opening Stock,100,1080
5415665143893620000,,Opening Stock,100,1080
5415665143893620000,,Opening Stock,100,1080
5412289227742150000,,Opening Stock,100,1080
5412289227742150000,,Opening Stock,100,1080
5412117509522230000,,Opening Stock,100,1080
5412117509522230000,,Opening Stock,100,1080
5412066939964920000,,Opening Stock,100,1080
5412066939964920000,,Opening Stock,100,1080
5411741707777510000,,Opening Stock,100,1080
5411741707777510000,,Opening Stock,100,1080
5411704680814120000,,Opening Stock,100,1080
5411704680814120000,,Opening Stock,100,1080
5411700531825380000,,Opening Stock,100,1080
5411700531825380000,,Opening Stock,100,1080
5411697224658620000,,Opening Stock,100,1080
5411697224658620000,,Opening Stock,100,1080
5411683240186380000,,Opening Stock,100,1080
5411683240186380000,,Opening Stock,100,1080
5411673481961960000,,Opening Stock,100,1080
5411673481961960000,,Opening Stock,100,1080
5378481301688840000,,Opening Stock,100,1080
5378481301688840000,,Opening Stock,100,1080
5375286445965480000,,Opening Stock,100,1080
5375286445965480000,,Opening Stock,100,1080
5304647755602230000,,Opening Stock,100,1080
5304647755602230000,,Opening Stock,100,1080
5260000783599830000,,Opening Stock,100,1080
5260000783599830000,,Opening Stock,100,1080
5259976551318850000,,Opening Stock,100,1080
5259976551318850000,,Opening Stock,100,1080
5240955378174170000,,Opening Stock,100,1080
5240955378174170000,,Opening Stock,100,1080
5240953058833110000,,Opening Stock,100,1080
5240953058833110000,,Opening Stock,100,1080
5240946878282890000,,Opening Stock,100,1080
5240946878282890000,,Opening Stock,100,1080
5240939203100840000,,Opening Stock,100,1080
5240939203100840000,,Opening Stock,100,1080
5230637015833150000,,Opening Stock,100,1080
5230637015833150000,,Opening Stock,100,1080
5230629095804400000,,Opening Stock,100,1080
5230629095804400000,,Opening Stock,100,1080
5227180851086660000,,Opening Stock,100,1080
5227180851086660000,,Opening Stock,100,1080
5226894149898110000,,Opening Stock,100,1080
5226894149898110000,,Opening Stock,100,1080
5226648048053950000,,Opening Stock,100,1080
5226648048053950000,,Opening Stock,100,1080
5226634982721490000,,Opening Stock,100,1080
5226634982721490000,,Opening Stock,100,1080
5141890327593780000,,Opening Stock,100,1080
5141890327593780000,,Opening Stock,100,1080
5141113627637350000,,Opening Stock,100,1080
5141113627637350000,,Opening Stock,100,1080
4953145539777430000,,Opening Stock,100,1080
4953145539777430000,,Opening Stock,100,1080
4940397415040450000,,Opening Stock,100,1080
4940397415040450000,,Opening Stock,100,1080
4938288465922920000,,Opening Stock,100,1080
4938288465922920000,,Opening Stock,100,1080
4938284772192320000,,Opening Stock,100,1080
4938284772192320000,,Opening Stock,100,1080
4938281649709160000,,Opening Stock,100,1080
4938281649709160000,,Opening Stock,100,1080
4938277354674750000,,Opening Stock,100,1080
4938277354674750000,,Opening Stock,100,1080
4938267308653970000,,Opening Stock,100,1080
4938267308653970000,,Opening Stock,100,1080
4919591214874790000,,Opening Stock,100,1080
4919591214874790000,,Opening Stock,100,1080
4873929201096230000,,Opening Stock,100,1080
4873929201096230000,,Opening Stock,100,1080
4799560034167980000,,Opening Stock,100,1080
4799560034167980000,,Opening Stock,100,1080
4782421230130990000,,Opening Stock,100,1080
4782421230130990000,,Opening Stock,100,1080
4782417158460050000,,Opening Stock,100,1080
4782417158460050000,,Opening Stock,100,1080
4782404200493380000,,Opening Stock,100,1080
4782404200493380000,,Opening Stock,100,1080
4763527811124070000,,Opening Stock,100,1080
4763527811124070000,,Opening Stock,100,1080
4763515630529710000,,Opening Stock,100,1080
4763515630529710000,,Opening Stock,100,1080
4763465671453340000,,Opening Stock,100,1080
4763465671453340000,,Opening Stock,100,1080
4755726689621670000,,Opening Stock,100,1080
4755726689621670000,,Opening Stock,100,1080
4748059180265280000,,Opening Stock,100,1080
4748059180265280000,,Opening Stock,100,1080
4748053588167530000,,Opening Stock,100,1080
4748053588167530000,,Opening Stock,100,1080
4748048429861470000,,Opening Stock,100,1080
4748048429861470000,,Opening Stock,100,1080
4748036064583520000,,Opening Stock,100,1080
4748036064583520000,,Opening Stock,100,1080
4721777829509760000,,Opening Stock,100,1080
4721777829509760000,,Opening Stock,100,1080
4721775432876070000,,Opening Stock,100,1080
4721775432876070000,,Opening Stock,100,1080
4721768483568650000,,Opening Stock,100,1080
4721768483568650000,,Opening Stock,100,1080
4721759047416450000,,Opening Stock,100,1080
4721759047416450000,,Opening Stock,100,1080
4721240816897390000,,Opening Stock,100,1080
4721240816897390000,,Opening Stock,100,1080
4711753792570160000,,Opening Stock,100,1080
4711753792570160000,,Opening Stock,100,1080
4671119204693210000,,Opening Stock,100,1080
4671119204693210000,,Opening Stock,100,1080
4670679410603360000,,Opening Stock,100,1080
4670679410603360000,,Opening Stock,100,1080
4670601812808470000,,Opening Stock,100,1080
4670601812808470000,,Opening Stock,100,1080
4670469729234620000,,Opening Stock,100,1080
4670469729234620000,,Opening Stock,100,1080
4670456792734400000,,Opening Stock,100,1080
4670456792734400000,,Opening Stock,100,1080
4595831426049280000,,Opening Stock,100,1080
4595831426049280000,,Opening Stock,100,1080
4581478160742120000,,Opening Stock,100,1080
4581478160742120000,,Opening Stock,100,1080
4581453481801320000,,Opening Stock,100,1080
4581453481801320000,,Opening Stock,100,1080
4530116473158270000,,Opening Stock,100,1080
4530116473158270000,,Opening Stock,100,1080
4477864583205130000,,Opening Stock,100,1080
4477864583205130000,,Opening Stock,100,1080
4429696903440930000,,Opening Stock,100,1080
4429696903440930000,,Opening Stock,100,1080
4322095143197770000,,Opening Stock,100,1080
4322095143197770000,,Opening Stock,100,1080
4322049577621290000,,Opening Stock,100,1080
4322049577621290000,,Opening Stock,100,1080
4322032711209220000,,Opening Stock,100,1080
4322032711209220000,,Opening Stock,100,1080
4306389345486410000,,Opening Stock,100,1080
4306389345486410000,,Opening Stock,100,1080
4306378784119880000,,Opening Stock,100,1080
4306378784119880000,,Opening Stock,100,1080
4306368733837690000,,Opening Stock,100,1080
4306368733837690000,,Opening Stock,100,1080
4306356819531300000,,Opening Stock,100,1080
4306356819531300000,,Opening Stock,100,1080
4276231618068120000,,Opening Stock,100,1080
4276231618068120000,,Opening Stock,100,1080
4251359591331170000,,Opening Stock,100,1080
4251359591331170000,,Opening Stock,100,1080
4242798767859730000,,Opening Stock,100,1080
4242798767859730000,,Opening Stock,100,1080
4188508488592160000,,Opening Stock,100,1080
4188508488592160000,,Opening Stock,100,1080
4188502840626280000,,Opening Stock,100,1080
4188502840626280000,,Opening Stock,100,1080
4188498373784800000,,Opening Stock,100,1080
4188498373784800000,,Opening Stock,100,1080
4188481052005530000,,Opening Stock,100,1080
4188481052005530000,,Opening Stock,100,1080
4188474583700900000,,Opening Stock,100,1080
4188474583700900000,,Opening Stock,100,1080
4188454526128130000,,Opening Stock,100,1080
4188454526128130000,,Opening Stock,100,1080
4188129691887900000,,Opening Stock,100,1080
4188129691887900000,,Opening Stock,100,1080
4188057222409780000,,Opening Stock,100,1080
4188057222409780000,,Opening Stock,100,1080
4187788334463880000,,Opening Stock,100,1080
4187788334463880000,,Opening Stock,100,1080
4187775599810350000,,Opening Stock,100,1080
4187775599810350000,,Opening Stock,100,1080
4135452182553990000,,Opening Stock,100,1080
4135452182553990000,,Opening Stock,100,1080
4134927030871290000,,Opening Stock,100,1080
4134927030871290000,,Opening Stock,100,1080
4112743580705920000,,Opening Stock,100,1080
4112743580705920000,,Opening Stock,100,1080
4083144505572620000,,Opening Stock,100,1080
4083144505572620000,,Opening Stock,100,1080
4054504748538040000,,Opening Stock,100,1080
4054504748538040000,,Opening Stock,100,1080
4054110362478220000,,Opening Stock,100,1080
4054110362478220000,,Opening Stock,100,1080
4054099886943930000,,Opening Stock,100,1080
4054099886943930000,,Opening Stock,100,1080
4054087938143580000,,Opening Stock,100,1080
4054087938143580000,,Opening Stock,100,1080
3960762256018280000,,Opening Stock,100,1080
3960762256018280000,,Opening Stock,100,1080
3960747502696560000,,Opening Stock,100,1080
3960747502696560000,,Opening Stock,100,1080
3920582496026000000,,Opening Stock,100,1080
3920582496026000000,,Opening Stock,100,1080
3898704168776270000,,Opening Stock,100,1080
3898704168776270000,,Opening Stock,100,1080
3879984907471980000,,Opening Stock,100,1080
3879984907471980000,,Opening Stock,100,1080
3879971962348270000,,Opening Stock,100,1080
3879971962348270000,,Opening Stock,100,1080
3879960894142050000,,Opening Stock,100,1080
3879960894142050000,,Opening Stock,100,1080
3879938624501740000,,Opening Stock,100,1080
3879938624501740000,,Opening Stock,100,1080
3802237326373850000,,Opening Stock,100,1080
3802237326373850000,,Opening Stock,100,1080
3787676485246940000,,Opening Stock,100,1080
3787676485246940000,,Opening Stock,100,1080
3782913087485410000,,Opening Stock,100,1080
3782913087485410000,,Opening Stock,100,1080
3753918020892660000,,Opening Stock,100,1080
3753918020892660000,,Opening Stock,100,1080
3739422270020290000,,Opening Stock,100,1080
3739422270020290000,,Opening Stock,100,1080
3731780531021320000,,Opening Stock,100,1080
3731780531021320000,,Opening Stock,100,1080
3690909089799240000,,Opening Stock,100,1080
3690909089799240000,,Opening Stock,100,1080
3650637359164060000,,Opening Stock,100,1080
3650637359164060000,,Opening Stock,100,1080
3650612714515890000,,Opening Stock,100,1080
3650612714515890000,,Opening Stock,100,1080
3646608078318500000,,Opening Stock,100,1080
3646608078318500000,,Opening Stock,100,1080
3642415851153290000,,Opening Stock,100,1080
3642415851153290000,,Opening Stock,100,1080
3642394878786040000,,Opening Stock,100,1080
3642394878786040000,,Opening Stock,100,1080
3642330084741640000,,Opening Stock,100,1080
3642330084741640000,,Opening Stock,100,1080
3639247175000420000,,Opening Stock,100,1080
3639247175000420000,,Opening Stock,100,1080
3639235355158150000,,Opening Stock,100,1080
3639235355158150000,,Opening Stock,100,1080
3639180310555300000,,Opening Stock,100,1080
3639180310555300000,,Opening Stock,100,1080
3639142613442790000,,Opening Stock,100,1080
3639142613442790000,,Opening Stock,100,1080
3638934329859410000,,Opening Stock,100,1080
3638934329859410000,,Opening Stock,100,1080
3638912910765230000,,Opening Stock,100,1080
3638912910765230000,,Opening Stock,100,1080
3638855976393540000,,Opening Stock,100,1080
3638855976393540000,,Opening Stock,100,1080
3638826959435100000,,Opening Stock,100,1080
3638826959435100000,,Opening Stock,100,1080
3638818768890530000,,Opening Stock,100,1080
3638818768890530000,,Opening Stock,100,1080
3638808207507230000,,Opening Stock,100,1080
3638808207507230000,,Opening Stock,100,1080
3638606816272610000,,Opening Stock,100,1080
3638606816272610000,,Opening Stock,100,1080
3631734998169450000,,Opening Stock,100,1080
3631734998169450000,,Opening Stock,100,1080
3631160777718530000,,Opening Stock,100,1080
3631160777718530000,,Opening Stock,100,1080
3591293652246100000,,Opening Stock,100,1080
3591293652246100000,,Opening Stock,100,1080
3572030058321050000,,Opening Stock,100,1080
3572030058321050000,,Opening Stock,100,1080
3557498307326410000,,Opening Stock,100,1080
3557498307326410000,,Opening Stock,100,1080
3557489111759490000,,Opening Stock,100,1080
3557489111759490000,,Opening Stock,100,1080
3556693696491450000,,Opening Stock,100,1080
3556693696491450000,,Opening Stock,100,1080
3553872710440220000,,Opening Stock,100,1080
3553872710440220000,,Opening Stock,100,1080
3553856071359430000,,Opening Stock,100,1080
3553856071359430000,,Opening Stock,100,1080
3553848877180160000,,Opening Stock,100,1080
3553848877180160000,,Opening Stock,100,1080
3548898793145400000,,Opening Stock,100,1080
3548898793145400000,,Opening Stock,100,1080
3548892385012250000,,Opening Stock,100,1080
3548892385012250000,,Opening Stock,100,1080
3548888974749500000,,Opening Stock,100,1080
3548888974749500000,,Opening Stock,100,1080
3548886105669400000,,Opening Stock,100,1080
