Product Code,Suppler TIN,Supplier Name,Qty,Unit Price
3548886105669400000,,Opening Stock,100,1080
3548882738356320000,,Opening Stock,100,1080
3548882738356320000,,Opening Stock,100,1080
3545685859510420000,,Opening Stock,100,1080
3545685859510420000,,Opening Stock,100,1080
3539389010885380000,,Opening Stock,100,1080
3539389010885380000,,Opening Stock,100,1080
3539384621370080000,,Opening Stock,100,1080
3539384621370080000,,Opening Stock,100,1080
3539377551719690000,,Opening Stock,100,1080
3539377551719690000,,Opening Stock,100,1080
3539368635275310000,,Opening Stock,100,1080
3539368635275310000,,Opening Stock,100,1080
3512595914994650000,,Opening Stock,100,1080
3512595914994650000,,Opening Stock,100,1080
3512311419708020000,,Opening Stock,100,1080
3512311419708020000,,Opening Stock,100,1080
3512304242767330000,,Opening Stock,100,1080
3512304242767330000,,Opening Stock,100,1080
3512296516079220000,,Opening Stock,100,1080
3512296516079220000,,Opening Stock,100,1080
3512288754997820000,,Opening Stock,100,1080
3512288754997820000,,Opening Stock,100,1080
3512284232346930000,,Opening Stock,100,1080
3512284232346930000,,Opening Stock,100,1080
3512271489078300000,,Opening Stock,100,1080
3512271489078300000,,Opening Stock,100,1080
3512264999340770000,,Opening Stock,100,1080
3512264999340770000,,Opening Stock,100,1080
3512258436580410000,,Opening Stock,100,1080
3512258436580410000,,Opening Stock,100,1080
3512254807274320000,,Opening Stock,100,1080
3512254807274320000,,Opening Stock,100,1080
3512250593869460000,,Opening Stock,100,1080
3512250593869460000,,Opening Stock,100,1080
3512202206616910000,,Opening Stock,100,1080
3512202206616910000,,Opening Stock,100,1080
3512183999940170000,,Opening Stock,100,1080
3512183999940170000,,Opening Stock,100,1080
3511955421378020000,,Opening Stock,100,1080
3511955421378020000,,Opening Stock,100,1080
3511907094171120000,,Opening Stock,100,1080
3511907094171120000,,Opening Stock,100,1080
3511767584623990000,,Opening Stock,100,1080
3511767584623990000,,Opening Stock,100,1080
3511740135286670000,,Opening Stock,100,1080
3511740135286670000,,Opening Stock,100,1080
3505347571184730000,,Opening Stock,100,1080
3505347571184730000,,Opening Stock,100,1080
3505328157773170000,,Opening Stock,100,1080
3505328157773170000,,Opening Stock,100,1080
3505309642068490000,,Opening Stock,100,1080
3505309642068490000,,Opening Stock,100,1080
3505303843812310000,,Opening Stock,100,1080
3505303843812310000,,Opening Stock,100,1080
3505286663884410000,,Opening Stock,100,1080
3505286663884410000,,Opening Stock,100,1080
3504411213268160000,,Opening Stock,100,1080
3504411213268160000,,Opening Stock,100,1080
3494114312367010000,,Opening Stock,100,1080
3494114312367010000,,Opening Stock,100,1080
3494099679371490000,,Opening Stock,100,1080
3494099679371490000,,Opening Stock,100,1080
3494082499300980000,,Opening Stock,100,1080
3494082499300980000,,Opening Stock,100,1080
3494060156830780000,,Opening Stock,100,1080
3494060156830780000,,Opening Stock,100,1080
3389489578589980000,,Opening Stock,100,1080
3389489578589980000,,Opening Stock,100,1080
3363571913124120000,,Opening Stock,100,1080
3363571913124120000,,Opening Stock,100,1080
3322889566334910000,,Opening Stock,100,1080
3322889566334910000,,Opening Stock,100,1080
3322882574044270000,,Opening Stock,100,1080
3322882574044270000,,Opening Stock,100,1080
3192718942388780000,,Opening Stock,100,1080
3192718942388780000,,Opening Stock,100,1080
3182949952846200000,,Opening Stock,100,1080
3182949952846200000,,Opening Stock,100,1080
3160687112156510000,,Opening Stock,100,1080
3160687112156510000,,Opening Stock,100,1080
3160184374918280000,,Opening Stock,100,1080
3160184374918280000,,Opening Stock,100,1080
3111273054534010000,,Opening Stock,100,1080
3111273054534010000,,Opening Stock,100,1080
3111266173937680000,,Opening Stock,100,1080
3111266173937680000,,Opening Stock,100,1080
3111229666480780000,,Opening Stock,100,1080
3111229666480780000,,Opening Stock,100,1080
3111201568729240000,,Opening Stock,100,1080
3111201568729240000,,Opening Stock,100,1080
3111126427932460000,,Opening Stock,100,1080
3111126427932460000,,Opening Stock,100,1080
3104223333206360000,,Opening Stock,100,1080
3104223333206360000,,Opening Stock,100,1080
3104178854323720000,,Opening Stock,100,1080
3104178854323720000,,Opening Stock,100,1080
3088847053531280000,,Opening Stock,100,1080
3088847053531280000,,Opening Stock,100,1080
3085184492713710000,,Opening Stock,100,1080
3085184492713710000,,Opening Stock,100,1080
2981370508471080000,,Opening Stock,100,1080
2981370508471080000,,Opening Stock,100,1080
2962791012247700000,,Opening Stock,100,1080
2962791012247700000,,Opening Stock,100,1080
2962624297958280000,,Opening Stock,100,1080
2962624297958280000,,Opening Stock,100,1080
2951910270999360000,,Opening Stock,100,1080
2951910270999360000,,Opening Stock,100,1080
2951900710309890000,,Opening Stock,100,1080
2951900710309890000,,Opening Stock,100,1080
2933260091635170000,,Opening Stock,100,1080
2933260091635170000,,Opening Stock,100,1080
2929890543502520000,,Opening Stock,100,1080
2929890543502520000,,Opening Stock,100,1080
2922312619840670000,,Opening Stock,100,1080
2922312619840670000,,Opening Stock,100,1080
2863069214401270000,,Opening Stock,100,1080
2863069214401270000,,Opening Stock,100,1080
2863062222102230000,,Opening Stock,100,1080
2863062222102230000,,Opening Stock,100,1080
2863007937792480000,,Opening Stock,100,1080
2863007937792480000,,Opening Stock,100,1080
2836774661511870000,,Opening Stock,100,1080
2836774661511870000,,Opening Stock,100,1080
2788836133411130000,,Opening Stock,100,1080
2788836133411130000,,Opening Stock,100,1080
2721604845738820000,,Opening Stock,100,1080
2721604845738820000,,Opening Stock,100,1080
2662116581898620000,,Opening Stock,100,1080
2662116581898620000,,Opening Stock,100,1080
2633250162251560000,,Opening Stock,100,1080
2633250162251560000,,Opening Stock,100,1080
2629314965072150000,,Opening Stock,100,1080
2629314965072150000,,Opening Stock,100,1080
2555419338831990000,,Opening Stock,100,1080
2555419338831990000,,Opening Stock,100,1080
2439398682311690000,,Opening Stock,100,1080
2439398682311690000,,Opening Stock,100,1080
2427973046338750000,,Opening Stock,100,1080
2427973046338750000,,Opening Stock,100,1080
2409834998321280000,,Opening Stock,100,1080
2409834998321280000,,Opening Stock,100,1080
2391445477946980000,,Opening Stock,100,1080
2391445477946980000,,Opening Stock,100,1080
2391402708159330000,,Opening Stock,100,1080
2391402708159330000,,Opening Stock,100,1080
2391216665418170000,,Opening Stock,100,1080
2391216665418170000,,Opening Stock,100,1080
2391211739015180000,,Opening Stock,100,1080
2391211739015180000,,Opening Stock,100,1080
2387432649460190000,,Opening Stock,100,1080
2387432649460190000,,Opening Stock,100,1080
2387417037153400000,,Opening Stock,100,1080
2387417037153400000,,Opening Stock,100,1080
2387405406272910000,,Opening Stock,100,1080
2387405406272910000,,Opening Stock,100,1080
2370251242610790000,,Opening Stock,100,1080
2370251242610790000,,Opening Stock,100,1080
2370245444321050000,,Opening Stock,100,1080
2370245444321050000,,Opening Stock,100,1080
2314673463102440000,,Opening Stock,100,1080
2314673463102440000,,Opening Stock,100,1080
2280068628038450000,,Opening Stock,100,1080
2280068628038450000,,Opening Stock,100,1080
2262208842261500000,,Opening Stock,100,1080
2262208842261500000,,Opening Stock,100,1080
2257994789246890000,,Opening Stock,100,1080
2257994789246890000,,Opening Stock,100,1080
2257994741800930000,,Opening Stock,100,1080
2257994741800930000,,Opening Stock,100,1080
2257994737489180000,,Opening Stock,100,1080
2257994737489180000,,Opening Stock,100,1080
2257994733177440000,,Opening Stock,100,1080
2257994733177440000,,Opening Stock,100,1080
2257994707298580000,,Opening Stock,100,1080
2257994707298580000,,Opening Stock,100,1080
2257994621055300000,,Opening Stock,100,1080
2257994621055300000,,Opening Stock,100,1080
2257994491686190000,,Opening Stock,100,1080
2257994491686190000,,Opening Stock,100,1080
2257994487374450000,,Opening Stock,100,1080
2257994487374450000,,Opening Stock,100,1080
2257994457175460000,,Opening Stock,100,1080
2257994457175460000,,Opening Stock,100,1080
2257994396794260000,,Opening Stock,100,1080
2257994396794260000,,Opening Stock,100,1080
2257994319157690000,,Opening Stock,100,1080
2257994319157690000,,Opening Stock,100,1080
2257994276031860000,,Opening Stock,100,1080
2257994276031860000,,Opening Stock,100,1080
2257994228577500000,,Opening Stock,100,1080
2257994228577500000,,Opening Stock,100,1080
2257994194091930000,,Opening Stock,100,1080
2257994194091930000,,Opening Stock,100,1080
2257994159589590000,,Opening Stock,100,1080
2257994159589590000,,Opening Stock,100,1080
2257994150957710000,,Opening Stock,100,1080
2257994150957710000,,Opening Stock,100,1080
2257994138039260000,,Opening Stock,100,1080
2257994138039260000,,Opening Stock,100,1080
2257994069026180000,,Opening Stock,100,1080
2257994069026180000,,Opening Stock,100,1080
2257994030203700000,,Opening Stock,100,1080
2257994030203700000,,Opening Stock,100,1080
2257994021588600000,,Opening Stock,100,1080
2257994021588600000,,Opening Stock,100,1080
2257993909441300000,,Opening Stock,100,1080
2257993909441300000,,Opening Stock,100,1080
2257993849076880000,,Opening Stock,100,1080
2257993849076880000,,Opening Stock,100,1080
2257993827509760000,,Opening Stock,100,1080
2257993827509760000,,Opening Stock,100,1080
2257993754210110000,,Opening Stock,100,1080
2257993754210110000,,Opening Stock,100,1080
2257993724002730000,,Opening Stock,100,1080
2257993724002730000,,Opening Stock,100,1080
2257993577353090000,,Opening Stock,100,1080
2257993577353090000,,Opening Stock,100,1080
2257993271135340000,,Opening Stock,100,1080
2257993271135340000,,Opening Stock,100,1080
2257993249585000000,,Opening Stock,100,1080
2257993249585000000,,Opening Stock,100,1080
2257993236632990000,,Opening Stock,100,1080
2257993236632990000,,Opening Stock,100,1080
2257993193498770000,,Opening Stock,100,1080
2257993193498770000,,Opening Stock,100,1080
2257993184875280000,,Opening Stock,100,1080
2257993184875280000,,Opening Stock,100,1080
2257993176243410000,,Opening Stock,100,1080
2257993176243410000,,Opening Stock,100,1080
2257993154693070000,,Opening Stock,100,1080
2257993154693070000,,Opening Stock,100,1080
2257993008060200000,,Opening Stock,100,1080
2257993008060200000,,Opening Stock,100,1080
2257993003748460000,,Opening Stock,100,1080
2257993003748460000,,Opening Stock,100,1080
2257992930415250000,,Opening Stock,100,1080
2257992930415250000,,Opening Stock,100,1080
2257992706154200000,,Opening Stock,100,1080
2257992706154200000,,Opening Stock,100,1080
2257992637132730000,,Opening Stock,100,1080
2257992637132730000,,Opening Stock,100,1080
2257992624189110000,,Opening Stock,100,1080
2257992624189110000,,Opening Stock,100,1080
2257992568119660000,,Opening Stock,100,1080
2257992568119660000,,Opening Stock,100,1080
2257992274845530000,,Opening Stock,100,1080
2257992274845530000,,Opening Stock,100,1080
2257992197217350000,,Opening Stock,100,1080
2257992197217350000,,Opening Stock,100,1080
2257992167035140000,,Opening Stock,100,1080
2257992167035140000,,Opening Stock,100,1080
2257992141139510000,,Opening Stock,100,1080
2257992141139510000,,Opening Stock,100,1080
2257992110957300000,,Opening Stock,100,1080
2257992110957300000,,Opening Stock,100,1080
2257992093710320000,,Opening Stock,100,1080
2257992093710320000,,Opening Stock,100,1080
2257991757318750000,,Opening Stock,100,1080
2257991757318750000,,Opening Stock,100,1080
2257991709864400000,,Opening Stock,100,1080
2257991709864400000,,Opening Stock,100,1080
2257991701240910000,,Opening Stock,100,1080
2257991701240910000,,Opening Stock,100,1080
2257991658131850000,,Opening Stock,100,1080
2257991658131850000,,Opening Stock,100,1080
2257991425205370000,,Opening Stock,100,1080
2257991425205370000,,Opening Stock,100,1080
2257991308763100000,,Opening Stock,100,1080
2257991308763100000,,Opening Stock,100,1080
2257991252693650000,,Opening Stock,100,1080
2257991252693650000,,Opening Stock,100,1080
2257991248381900000,,Opening Stock,100,1080
2257991248381900000,,Opening Stock,100,1080
2257990782579280000,,Opening Stock,100,1080
2257990782579280000,,Opening Stock,100,1080
2257990726509820000,,Opening Stock,100,1080
2257990726509820000,,Opening Stock,100,1080
2257990674752110000,,Opening Stock,100,1080
2257990674752110000,,Opening Stock,100,1080
2257990575540040000,,Opening Stock,100,1080
2257990575540040000,,Opening Stock,100,1080
2257990510847100000,,Opening Stock,100,1080
2257990510847100000,,Opening Stock,100,1080
2257990459097780000,,Opening Stock,100,1080
2257990459097780000,,Opening Stock,100,1080
2257990450465900000,,Opening Stock,100,1080
2257990450465900000,,Opening Stock,100,1080
2257990437539050000,,Opening Stock,100,1080
2257990437539050000,,Opening Stock,100,1080
2257990433218920000,,Opening Stock,100,1080
2257990433218920000,,Opening Stock,100,1080
2257990407331680000,,Opening Stock,100,1080
2257990407331680000,,Opening Stock,100,1080
2257990398708190000,,Opening Stock,100,1080
2257990398708190000,,Opening Stock,100,1080
2257990381469600000,,Opening Stock,100,1080
2257990381469600000,,Opening Stock,100,1080
2257990377141080000,,Opening Stock,100,1080
2257990377141080000,,Opening Stock,100,1080
2257990364197450000,,Opening Stock,100,1080
2257990364197450000,,Opening Stock,100,1080
2257990355582350000,,Opening Stock,100,1080
2257990355582350000,,Opening Stock,100,1080
2257990286569280000,,Opening Stock,100,1080
2257990286569280000,,Opening Stock,100,1080
2257990282265920000,,Opening Stock,100,1080
2257990282265920000,,Opening Stock,100,1080
2257990247746800000,,Opening Stock,100,1080
2257990247746800000,,Opening Stock,100,1080
2257990187373990000,,Opening Stock,100,1080
2257990187373990000,,Opening Stock,100,1080
2257990178742110000,,Opening Stock,100,1080
2257990178742110000,,Opening Stock,100,1080
2257990170118620000,,Opening Stock,100,1080
2257990170118620000,,Opening Stock,100,1080
2257990114032390000,,Opening Stock,100,1080
2257990114032390000,,Opening Stock,100,1080
2257990049347830000,,Opening Stock,100,1080
2257990049347830000,,Opening Stock,100,1080
2257990010533740000,,Opening Stock,100,1080
2257990010533740000,,Opening Stock,100,1080
2257990006222000000,,Opening Stock,100,1080
2257990006222000000,,Opening Stock,100,1080
2257989950135760000,,Opening Stock,100,1080
2257989950135760000,,Opening Stock,100,1080
2257989941529050000,,Opening Stock,100,1080
2257989941529050000,,Opening Stock,100,1080
2257989928602210000,,Opening Stock,100,1080
2257989928602210000,,Opening Stock,100,1080
2257989803511280000,,Opening Stock,100,1080
2257989803511280000,,Opening Stock,100,1080
2257989652566670000,,Opening Stock,100,1080
2257989652566670000,,Opening Stock,100,1080
2257989648254930000,,Opening Stock,100,1080
2257989648254930000,,Opening Stock,100,1080
2257989587856950000,,Opening Stock,100,1080
2257989587856950000,,Opening Stock,100,1080
2257989574913330000,,Opening Stock,100,1080
2257989574913330000,,Opening Stock,100,1080
2257989471423070000,,Opening Stock,100,1080
2257989471423070000,,Opening Stock,100,1080
2257989467102940000,,Opening Stock,100,1080
2257989467102940000,,Opening Stock,100,1080
2257989462791190000,,Opening Stock,100,1080
2257989462791190000,,Opening Stock,100,1080
2257989402393220000,,Opening Stock,100,1080
2257989402393220000,,Opening Stock,100,1080
2257989337708660000,,Opening Stock,100,1080
2257989337708660000,,Opening Stock,100,1080
2257989333388530000,,Opening Stock,100,1080
2257989333388530000,,Opening Stock,100,1080
2257989251431830000,,Opening Stock,100,1080
2257989251431830000,,Opening Stock,100,1080
2257989238496590000,,Opening Stock,100,1080
2257989238496590000,,Opening Stock,100,1080
2257989234184850000,,Opening Stock,100,1080
2257989234184850000,,Opening Stock,100,1080
2257989229856330000,,Opening Stock,100,1080
2257989229856330000,,Opening Stock,100,1080
2257989225552970000,,Opening Stock,100,1080
2257989225552970000,,Opening Stock,100,1080
2257989221232840000,,Opening Stock,100,1080
2257989221232840000,,Opening Stock,100,1080
2257989216929480000,,Opening Stock,100,1080
2257989216929480000,,Opening Stock,100,1080
2257989182410360000,,Opening Stock,100,1080
2257989182410360000,,Opening Stock,100,1080
2257989156548280000,,Opening Stock,100,1080
2257989156548280000,,Opening Stock,100,1080
2257989130661040000,,Opening Stock,100,1080
2257989130661040000,,Opening Stock,100,1080
2257989126349290000,,Opening Stock,100,1080
2257989126349290000,,Opening Stock,100,1080
2257989104790570000,,Opening Stock,100,1080
2257989104790570000,,Opening Stock,100,1080
2257989096167080000,,Opening Stock,100,1080
2257989096167080000,,Opening Stock,100,1080
2257989087535200000,,Opening Stock,100,1080
2257989087535200000,,Opening Stock,100,1080
2257989061656350000,,Opening Stock,100,1080
2257989061656350000,,Opening Stock,100,1080
2257989035785880000,,Opening Stock,100,1080
2257989035785880000,,Opening Stock,100,1080
2257989031474140000,,Opening Stock,100,1080
2257989031474140000,,Opening Stock,100,1080
2257989027154000000,,Opening Stock,100,1080
2257989027154000000,,Opening Stock,100,1080
2257989018538900000,,Opening Stock,100,1080
2257989018538900000,,Opening Stock,100,1080
2257988988339910000,,Opening Stock,100,1080
2257988988339910000,,Opening Stock,100,1080
2257988945222470000,,Opening Stock,100,1080
2257988945222470000,,Opening Stock,100,1080
2257988940910720000,,Opening Stock,100,1080
2257988940910720000,,Opening Stock,100,1080
2257988940885560000,,Opening Stock,100,1080
2257988940885560000,,Opening Stock,100,1080
2257988936582200000,,Opening Stock,100,1080
2257988936582200000,,Opening Stock,100,1080
2257988932270460000,,Opening Stock,100,1080
2257988932270460000,,Opening Stock,100,1080
2257988897768110000,,Opening Stock,100,1080
2257988897768110000,,Opening Stock,100,1080
2257988815819800000,,Opening Stock,100,1080
2257988815819800000,,Opening Stock,100,1080
2257988794261080000,,Opening Stock,100,1080
2257988794261080000,,Opening Stock,100,1080
2257988759750340000,,Opening Stock,100,1080
2257988759750340000,,Opening Stock,100,1080
2257988535480910000,,Opening Stock,100,1080
2257988535480910000,,Opening Stock,100,1080
2257988526857420000,,Opening Stock,100,1080
2257988526857420000,,Opening Stock,100,1080
2257988513922190000,,Opening Stock,100,1080
2257988513922190000,,Opening Stock,100,1080
2257988492371850000,,Opening Stock,100,1080
2257988492371850000,,Opening Stock,100,1080
2257988470813130000,,Opening Stock,100,1080
2257988470813130000,,Opening Stock,100,1080
